"Survey/Quiz Title","Respondent Name (First)","Respondent Name (Last)","Date Submitted","Question","Question Format","Respondent's Answer","Answer Is Correct","Respondent ID","Question ID","Answer ID"
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:58:41,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608640,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 02:16:33,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608658,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:09:01,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608699,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:43:29,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608711,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:48:14,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608713,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 05:46:45,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4608774,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-29 02:11:18,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4610628,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-29 09:17:29,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4611018,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:48:47,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","E. Very Unsatisfied","N/A",4612641,1254392,4262431
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:49:52,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","E. Very Unsatisfied","N/A",4612643,1254392,4262431
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:58:32,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612658,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:59:51,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612659,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 05:17:39,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4612773,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:10:55,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612955,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:15:29,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612965,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:19:34,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612970,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:22:09,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612975,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:23:22,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612977,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:24:30,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612979,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:25:29,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612982,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:26:30,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612985,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:28:11,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612991,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:28:20,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612992,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:29:20,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612996,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:30:14,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613000,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:31:59,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613005,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:36:56,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613013,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:56:04,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613051,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:57:47,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613054,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:58:56,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613060,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:06:00,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613077,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:06:35,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613079,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:06:53,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613080,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:15:01,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613096,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:15:40,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613098,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:17:02,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613101,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:18:23,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613104,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:20:07,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613108,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:21:21,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613112,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:21:56,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613115,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:23:24,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613122,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:29:55,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613142,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:31:41,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613153,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:35:47,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4613168,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:37:11,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4613176,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:38:01,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4613181,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:39:41,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4613188,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:41:11,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4613194,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 09:42:34,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4613202,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 02:47:16,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615146,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 02:59:37,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615161,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:00:52,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615164,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:01:42,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615165,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:02:30,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615166,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:03:13,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615170,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:04:17,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615173,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-10-01 03:07:30,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4615177,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Devika",,2020-09-28 08:40:51,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4609018,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Usha P Kumar",,2020-09-27 08:33:29,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607960,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","aseel","alazab",2020-09-27 12:29:39,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608155,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Ghalya","Al-Hail",2020-09-27 10:56:15,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608092,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","tamader","ali",2020-09-27 08:31:17,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607958,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Mona","Al-khadra",2020-09-27 08:34:53,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607963,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Aljawhra","Almana",2020-09-27 11:57:57,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608136,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Anjaly","Bartwal",2020-09-27 10:25:07,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4608070,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Reem","Fakhri",2020-09-27 10:13:42,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608064,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Neha","Joshi",2020-09-27 08:40:48,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4607971,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Basheem","Kattil Thodi",2020-09-27 08:37:02,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4607967,1254392,4262428
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Sulaiman","Mahmood",2020-09-28 03:58:22,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4608721,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Cristina","Porumb",2020-09-27 09:37:52,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608037,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Ayesha","Qadeer",2020-09-27 08:43:02,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4607973,1254392,4262429
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Jassim ","Rasheed",2020-09-27 08:49:58,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607982,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""","Zafar","Raza",2020-09-28 07:41:35,"<span>How satisfied are you with the overall health and safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608905,1254392,4262427
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 08:43:57,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4607974,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 08:53:37,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607989,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 08:57:24,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4607996,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 08:57:28,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4607997,1254393,4262434
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 09:03:09,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608004,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 09:14:01,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608014,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 09:22:41,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4608022,1254393,4262434
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 09:24:34,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608024,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 09:54:53,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608054,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 10:03:10,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608058,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 10:18:01,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608066,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-27 11:26:41,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4608118,1254393,4262434
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 00:55:55,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608597,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:02:41,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608602,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:40:22,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608622,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:42:38,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608624,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:45:00,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608630,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:49:03,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608632,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 01:58:41,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608640,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 02:16:33,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608658,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:09:01,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4608699,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:43:29,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608711,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 03:48:14,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4608713,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-28 05:46:45,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","D. Unsatisfied","N/A",4608774,1254393,4262435
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-29 02:11:18,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4610628,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-29 09:17:29,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","C. Partially Satisfied","N/A",4611018,1254393,4262434
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:48:47,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","E. Very Unsatisfied","N/A",4612641,1254393,4262436
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:49:52,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","E. Very Unsatisfied","N/A",4612643,1254393,4262436
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:58:32,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612658,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 00:59:51,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612659,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 05:17:39,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","B. Satisfied","N/A",4612773,1254393,4262433
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:10:55,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612955,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:15:29,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612965,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:19:34,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612970,1254393,4262432
"Facility Management - Occupant Survey:  Qatar Foundation Headquarter Building, ""Building 2015""",,,2020-09-30 08:22:09,"<span>How satisfied are you with the fire safety measures in the building?</span>","Single-Select (i.e. radio buttons)","A. Very Satisfied","N/A",4612975,1254393,4262432
